Oon!$ ypw#s wf"!s usuhp f/"Vs
mf"rj  ujrw e!vkm nhu#  e!phi
d!cui ,!hrv  tqpi ,!vki  icuh
etv#x o!rus vjfh$ tp"ry rtgoz
et0#Y neguw tbpgm nh0#G onrdw
sjqq2  Befi pucqg e/"Os vf0#E
 tgoj lfuv$ pftvs n!edr  gkqh
 ujhq sfnyi s!fhz ojf#s f!vki
sf"yi rz"wl ioiv$ tig!$ sp"iv
efn!$ psqym df"ws  pvki rt0#E
ltq/$ np"pi atwui  ph#w emh0g
asg#  imn#j umhlp l!cop  iwpe
n!phi dt.#w o!kw+ s!flj fjexp
t!vr$ koqz$ wicw$ siqxp d!hdp
l!qq$ ovt#w ieg#e ne"zl au"zi
 tjry le"os ol"is r!gow exjhv
e/"L$ dp"nr ox"wl au"ry r!phi
dt"fe noqw$ bf"iy lgkop ee"vs
lfn!$ bz"rr e!ulh e/"Dw  xg#e
lm"vx rvijp e!vr$ fjpg$ ovt#i
vft0g hbpjm nh"ee lbpfi ,!thq
endhv  ujdx  xg#e rf"dp l!uwv
uhiom nh"zm ti"wl e!udq e/"Ke
lg"rj  ujdx  sgvt ooulf imkw"
 ju#s uu"rj  pwu$ hbpgw .!Hrv
 tqpi  ph#y s-"zi  oghh  uq#x
rfcw$ oujhv s!cv$ wfno$ at"zi
 uthe t!qxv sfnyi s/"Is r!qwl
esu#s f!wv0  xg#r eff#x o!vui
au"ry rtgoz et"dw  xgop  bu# 
e!vui au"rx hftv2  Jv*w  b"ee
lbpfi .!"#$
